"country","country_code","ageGroup","meanE","meanN","meanA","meanC","meanO","count"
"AE",784,"13-20",19.4,16.425,27.475,21.575,25.55,40
"AE",784,"21-30",19.8,14.2,29.6666666666667,24.5333333333333,28.9333333333333,15
"AE",784,"31-100",21.0909090909091,18.6363636363636,30.4772727272727,25.9090909090909,26.75,44
"AL",8,"13-20",16.6666666666667,17,26,17.5555555555556,24.5555555555556,9
"AL",8,"21-30",29,29.5,35,32,32.5,2
"AL",8,"31-100",25,21,32,27,36,1
"AR",32,"13-20",18.5263157894737,14.8947368421053,27.5789473684211,18.4736842105263,30.7894736842105,19
"AR",32,"21-30",20.6875,19,24.4375,19.3125,29.875,16
"AR",32,"31-100",20.3333333333333,19.5,32.6666666666667,22,35.8333333333333,6
"AT",40,"13-20",16,16,25.2222222222222,19.3333333333333,32.8888888888889,9
"AT",40,"21-30",17.5,21.625,27,18.125,32.375,8
"AT",40,"31-100",27.6666666666667,16.3333333333333,33.3333333333333,25.6666666666667,32.3333333333333,3
"AU",36,"13-20",20.7014613778706,18.223382045929,27.5114822546973,20.3757828810021,28.2901878914405,479
"AU",36,"21-30",20.8963963963964,18.8738738738739,28.4234234234234,22.7477477477477,29.2072072072072,222
"AU",36,"31-100",21.3247232472325,21.1660516605166,30.4686346863469,25.3431734317343,30.6125461254613,271
"BD",50,"13-20",16.6666666666667,17,24.8333333333333,21.6666666666667,25.8333333333333,6
"BD",50,"21-30",18.0285714285714,19.8,27.1142857142857,21.9428571428571,24.3428571428571,35
"BD",50,"31-100",17,10,32,21,21,1
"BE",56,"13-20",21.4347826086957,20.2173913043478,30.695652173913,20.6521739130435,29.6521739130435,23
"BE",56,"21-30",23.05,19.6,30.475,24.65,28.875,40
"BE",56,"31-100",25.6521739130435,26.4347826086957,31.0434782608696,25.304347826087,32.7391304347826,23
"BG",100,"13-20",16.9375,15,25.9375,18.8125,28.1875,16
"BG",100,"21-30",17.55,19.75,23.1,23.05,31.45,20
"BG",100,"31-100",18.8,22.4,28.4,21.4,28.8,5
"BR",76,"13-20",14.0779220779221,15.1688311688312,23.8701298701299,19.1298701298701,29.5974025974026,77
"BR",76,"21-30",16.2,17.0533333333333,24.3866666666667,20.1466666666667,31.9066666666667,75
"BR",76,"31-100",21.6818181818182,19.6363636363636,29.9090909090909,23.9545454545455,30.6363636363636,22
"BZ",84,"13-20",22,31,21,28,28,1
"BZ",84,"21-30",21.7,19.3,28.3,29.5,26.1,10
"BZ",84,"31-100",17.25,24.5,33.75,32.25,23.75,4
"CA",124,"13-20",18.8325123152709,19,27.3793103448276,21.3325123152709,28.679802955665,406
"CA",124,"21-30",20.6224899598394,19.3815261044177,28.4698795180723,24.3092369477912,30.3212851405622,249
"CA",124,"31-100",21.8684210526316,21.2481203007519,30.718045112782,25.6052631578947,30.6804511278195,266
"CH",756,"13-20",23.125,17.75,27.25,18.5,27.625,8
"CH",756,"21-30",19.2777777777778,18.1111111111111,26.7777777777778,19.5,35.6111111111111,18
"CH",756,"31-100",23.5,20,28.9285714285714,22.0714285714286,31.6428571428571,14
"CL",152,"13-20",13.125,19.125,23.75,17.625,29.5,8
"CL",152,"21-30",19.8,19.4,24.2,17.8,27.4,5
"CL",152,"31-100",21.4,21.6,29.8,29.6,32.2,5
"CN",156,"13-20",17.5333333333333,20.5333333333333,27.0666666666667,21.5333333333333,28.6,15
"CN",156,"21-30",19.4117647058824,20.6470588235294,25.7647058823529,25.5294117647059,27.9411764705882,17
"CN",156,"31-100",21.4285714285714,20.1428571428571,32.7142857142857,28.1428571428571,28.5714285714286,7
"CO",170,"13-20",16.25,17.5,24.375,24.875,28.125,8
"CO",170,"21-30",20.125,22.625,25.5,19.875,31.125,8
"CO",170,"31-100",29,25.5,24.5,25,32.5,2
"CZ",203,"13-20",14,13.2,23.9,21.1,28.7,10
"CZ",203,"21-30",19.5833333333333,17.8333333333333,27.25,19.6666666666667,32.1666666666667,12
"CZ",203,"31-100",23.8333333333333,20.1666666666667,30.5,24.5,30.6666666666667,6
"DE",276,"13-20",16.8333333333333,18.5,24.047619047619,20.2857142857143,29.6428571428571,42
"DE",276,"21-30",19.3888888888889,19.8777777777778,26.9666666666667,21.6,30.9111111111111,90
"DE",276,"31-100",22.3793103448276,22.3448275862069,28.7586206896552,24.0689655172414,32.5,58
"DK",208,"13-20",22.0454545454545,21.8181818181818,26.5909090909091,20.4090909090909,30.5,22
"DK",208,"21-30",23.6507936507937,22.5238095238095,30,23.5714285714286,31.1111111111111,63
"DK",208,"31-100",23.3513513513514,22.4054054054054,30,23.3783783783784,31,37
"EE",233,"13-20",16,17.6,24.8,21.8,28.4,5
"EE",233,"21-30",16.6666666666667,19,23,22.3333333333333,22.5,6
"EE",233,"31-100",13,19.5,21.5,16.5,30,2
"EG",818,"13-20",19.1363636363636,15.3181818181818,28.9545454545455,21.8636363636364,28,22
"EG",818,"21-30",17.3333333333333,18.2222222222222,26.8333333333333,23.6666666666667,27.7777777777778,18
"EG",818,"31-100",20.1428571428571,18.4285714285714,22.8571428571429,21.8571428571429,25.7142857142857,7
"ES",724,"13-20",17.9642857142857,17.5357142857143,25.7857142857143,20.6428571428571,31.5714285714286,28
"ES",724,"21-30",17.9189189189189,21.6486486486486,27.4594594594595,21.5405405405405,29.6486486486486,37
"ES",724,"31-100",21.5294117647059,18.7058823529412,28.5882352941176,24,31.4117647058824,17
"FI",246,"13-20",17.1875,17.65625,23.9375,22.65625,28.8125,32
"FI",246,"21-30",18.9285714285714,17.6071428571429,25.8928571428571,20.75,28.75,28
"FI",246,"31-100",22.2413793103448,18.448275862069,28.4827586206897,22.1379310344828,31.4827586206897,29
"FR",250,"13-20",15.9795918367347,15.9591836734694,23.1428571428571,20.0816326530612,30.2040816326531,49
"FR",250,"21-30",21.5636363636364,18.8545454545455,27.0181818181818,21.4363636363636,29.7454545454545,55
"FR",250,"31-100",21.3333333333333,19.7083333333333,29.75,24.5416666666667,30.7083333333333,24
"GB",826,"13-20",18.7619047619048,16.3095238095238,26.3515406162465,20.8319327731092,28.1946778711485,714
"GB",826,"21-30",21.1675126903553,17.4010152284264,28.5126903553299,22.761421319797,29.4568527918782,394
"GB",826,"31-100",22.5275779376499,19.7290167865707,29.5611510791367,23.9952038369305,29.8705035971223,417
"GH",288,"13-20",22,18.8181818181818,31.4545454545455,26.2727272727273,25.7272727272727,11
"GH",288,"21-30",21,24.6666666666667,29.1666666666667,29.6666666666667,24.8333333333333,6
"GH",288,"31-100",26.3333333333333,32.3333333333333,23.6666666666667,32.6666666666667,31.3333333333333,3
"GR",300,"13-20",17.9545454545455,18.5454545454545,25.9090909090909,23.2272727272727,27.6818181818182,22
"GR",300,"21-30",19.2142857142857,16.3809523809524,28.5952380952381,23.1190476190476,30.5952380952381,42
"GR",300,"31-100",20.4761904761905,16.7619047619048,30.0952380952381,25.5714285714286,30.6190476190476,21
"HK",344,"13-20",15.8461538461538,14.5384615384615,25.3076923076923,21.6923076923077,25.3846153846154,13
"HK",344,"21-30",21.2,17.95,28.85,25,28.95,20
"HK",344,"31-100",22.625,19.875,27,25.875,25.75,8
"HR",191,"13-20",16.3636363636364,15.8181818181818,26.7272727272727,24.2727272727273,30.6363636363636,11
"HR",191,"21-30",20.3478260869565,19.2173913043478,28.0434782608696,21.5217391304348,29.2173913043478,23
"HR",191,"31-100",15.3333333333333,21.1666666666667,24.3333333333333,27,31.6666666666667,6
"HU",348,"13-20",20,20.7272727272727,23.5454545454545,20.0909090909091,33.8181818181818,11
"HU",348,"21-30",16.5555555555556,15.5555555555556,26.3333333333333,21.2222222222222,28.3888888888889,18
"HU",348,"31-100",21,22.8,22,27,28,5
"ID",360,"13-20",19.2527472527473,17.2197802197802,26.1538461538462,23.1978021978022,26.2747252747253,91
"ID",360,"21-30",19.5901639344262,19.3934426229508,26.4426229508197,25.0655737704918,27.7377049180328,61
"ID",360,"31-100",16.375,21.4375,28.625,28.5625,28.4375,16
"IE",372,"13-20",21.375,18.175,28.775,22.225,28.7,40
"IE",372,"21-30",21.9444444444444,20.4166666666667,30.1944444444444,23.2777777777778,29.6944444444444,36
"IE",372,"31-100",22.1935483870968,20.4516129032258,31,24.6774193548387,29.1935483870968,31
"IL",376,"13-20",18.25,23.5,19.375,22.375,29.375,8
"IL",376,"21-30",22.1818181818182,23.5454545454545,29.4545454545455,18.2727272727273,33.1818181818182,11
"IL",376,"31-100",12.8571428571429,13.1428571428571,24.5714285714286,22.8571428571429,32,7
"IN",356,"13-20",20.1595441595442,16.4102564102564,27.8148148148148,21.3390313390313,27.9430199430199,351
"IN",356,"21-30",20.3266443701226,17.768115942029,28.38127090301,23.2809364548495,26.7023411371237,897
"IN",356,"31-100",20.004854368932,19.1601941747573,29.6650485436893,25.6990291262136,27.4417475728155,206
"IR",364,"13-20",19,26,27,19,26,1
"IR",364,"21-30",17.5555555555556,18.7777777777778,21.7777777777778,19.1111111111111,27,9
"IR",364,"31-100",22.1666666666667,21.3333333333333,24.5,23.8333333333333,26.1666666666667,6
"IS",352,"13-20",18.4,17,24.4,26,29.2,5
"IS",352,"21-30",22.25,19,29.5,20.25,34,4
"IS",352,"31-100",21.25,23,33.5,28.5,27.75,4
"IT",380,"13-20",17.8870967741935,17.4677419354839,25.4516129032258,21.7903225806452,28.4516129032258,62
"IT",380,"21-30",18.9009009009009,18.0990990990991,26.981981981982,21.7567567567568,30.036036036036,111
"IT",380,"31-100",20.5,20.2745098039216,29.5686274509804,23.3235294117647,31.1372549019608,102
"JM",388,"13-20",18.5454545454545,15.1818181818182,24.9090909090909,24.2727272727273,30.8181818181818,11
"JM",388,"21-30",16.8181818181818,23.2727272727273,28.8181818181818,26.4545454545455,27.3636363636364,11
"JM",388,"31-100",24.3333333333333,26.5,36.3333333333333,28.8333333333333,31.1666666666667,6
"JO",400,"13-20",19,15.5,31,19.5,35,2
"JO",400,"21-30",19.2857142857143,10.5714285714286,28.5714285714286,25,28,7
"JO",400,"31-100",20.25,9.75,32,30.75,28.25,4
"JP",392,"13-20",15.1666666666667,18.3333333333333,23,18.6666666666667,30.3333333333333,6
"JP",392,"21-30",19.8333333333333,17.5555555555556,26.6666666666667,21.7777777777778,28.3333333333333,18
"JP",392,"31-100",17.9230769230769,20.6923076923077,26.9230769230769,23.6153846153846,30.4615384615385,13
"KE",404,"13-20",19.375,19.25,29.75,24.125,29.875,8
"KE",404,"21-30",16.1304347826087,20.3478260869565,30.0869565217391,26.8260869565217,26.304347826087,23
"KE",404,"31-100",21.6666666666667,21.5833333333333,30.75,27.9166666666667,29.0833333333333,12
"KR",410,"13-20",14.3333333333333,14.3333333333333,18,21.6666666666667,22.6666666666667,3
"KR",410,"21-30",25.4117647058824,21.7058823529412,28.5294117647059,24.4117647058824,27.4705882352941,17
"KR",410,"31-100",17.3333333333333,16.3333333333333,24.8333333333333,23.1666666666667,29.1666666666667,6
"LB",422,"13-20",23,18.6666666666667,30.7333333333333,23.6666666666667,27.5333333333333,15
"LB",422,"21-30",22.4736842105263,21.4210526315789,28.6315789473684,26.3157894736842,30.4736842105263,19
"LB",422,"31-100",18.1666666666667,25.1666666666667,30.6666666666667,31.5,30,6
"LK",144,"13-20",25.5,18,27.75,20.25,28.75,4
"LK",144,"21-30",22.2222222222222,17.1666666666667,30.1666666666667,23.6666666666667,29.7777777777778,18
"LK",144,"31-100",19.7777777777778,17.6666666666667,30.5555555555556,26.2222222222222,29.1111111111111,9
"LT",440,"13-20",19.0833333333333,16.5833333333333,27.9166666666667,19.75,29.0833333333333,12
"LT",440,"21-30",18.8125,19.625,24.125,24.75,28.6875,16
"LT",440,"31-100",37,27,37,14,23,1
"LV",428,"13-20",15,18.1666666666667,22.3333333333333,20.6666666666667,29.3333333333333,6
"LV",428,"21-30",21.2857142857143,15.7857142857143,27.7142857142857,20.2857142857143,29.5714285714286,14
"LV",428,"31-100",8,24,18,25,26,1
"MT",470,"13-20",23,11,36,26,34,1
"MT",470,"21-30",14.6666666666667,22.3333333333333,23.6666666666667,20,24.3333333333333,3
"MT",470,"31-100",19,22.8571428571429,32.4285714285714,31.2857142857143,29.2857142857143,7
"MX",484,"13-20",17.2857142857143,15.2142857142857,23.6071428571429,19.2857142857143,31.7857142857143,28
"MX",484,"21-30",17.9230769230769,21.3846153846154,25.0512820512821,24.0769230769231,29.1025641025641,39
"MX",484,"31-100",21.6,17.8,28.6666666666667,26,32,15
"MY",458,"13-20",17.8333333333333,17.8444444444444,26.3111111111111,21.4,24.8,90
"MY",458,"21-30",19.2713178294574,18.922480620155,27.4496124031008,22.7286821705426,25.0232558139535,129
"MY",458,"31-100",20.1363636363636,24.9545454545455,29,29.5909090909091,26.9545454545455,22
"NG",566,"13-20",18,13.4,31.4,27.2,27,5
"NG",566,"21-30",21.304347826087,21.6521739130435,31.8695652173913,29.4347826086957,30.4782608695652,23
"NG",566,"31-100",28,27.7142857142857,31.8571428571429,23,27.7142857142857,7
"NL",528,"13-20",19.6315789473684,17.5789473684211,27.1578947368421,22.1578947368421,28.8947368421053,38
"NL",528,"21-30",20.2,20.4363636363636,28.2727272727273,23.2909090909091,31.0363636363636,55
"NL",528,"31-100",25.1282051282051,24.1794871794872,30.5128205128205,24.8461538461538,31.7435897435897,39
"NO",578,"13-20",19.1555555555556,16.4444444444444,28.4,19.5111111111111,30.1111111111111,45
"NO",578,"21-30",23.5818181818182,21.2545454545455,28.2727272727273,22.8727272727273,30.5272727272727,55
"NO",578,"31-100",23.063829787234,24.6382978723404,30.5531914893617,26.3617021276596,30.4468085106383,47
"NZ",554,"13-20",20.1846153846154,17.0153846153846,28.4615384615385,19.7076923076923,29.6923076923077,65
"NZ",554,"21-30",19.6666666666667,20.4871794871795,30.4358974358974,24.3333333333333,30.5897435897436,39
"NZ",554,"31-100",21.25,22.6730769230769,30.2884615384615,25.6538461538462,28.5961538461538,52
"PH",608,"13-20",17.4631578947368,15.9157894736842,27.0315789473684,22.6526315789474,26.8868421052632,380
"PH",608,"21-30",18.3217821782178,18.5940594059406,27.9554455445545,24.8861386138614,27.3861386138614,202
"PH",608,"31-100",20.9491525423729,21.2372881355932,29.8305084745763,29.0338983050847,28.3728813559322,59
"PK",586,"13-20",19.5,15.4393939393939,26.969696969697,22.2424242424242,25.0454545454545,66
"PK",586,"21-30",20.8195488721805,16.3533834586466,28.9022556390977,23.2481203007519,25.2857142857143,133
"PK",586,"31-100",15.45,17.55,28.5,25.6,25,20
"PL",616,"13-20",19.9130434782609,15.7391304347826,22.8695652173913,17.7826086956522,32.0434782608696,23
"PL",616,"21-30",16.4390243902439,14.7073170731707,23.9024390243902,20.7560975609756,31.4878048780488,41
"PL",616,"31-100",22.8,19.3333333333333,28.1333333333333,23.1333333333333,32.6,15
"PR",630,"13-20",17.6666666666667,17.6666666666667,27,26.6666666666667,30,3
"PR",630,"21-30",26,24.3333333333333,34.1666666666667,26.1666666666667,31.3333333333333,6
"PR",630,"31-100",17.6666666666667,20.5,28,25.3333333333333,32.8333333333333,6
"PT",620,"13-20",16.7586206896552,16.2413793103448,26.2413793103448,21.7241379310345,29.1379310344828,29
"PT",620,"21-30",22.3142857142857,18.6,26.4857142857143,21.7142857142857,28.9714285714286,35
"PT",620,"31-100",21.695652173913,20.304347826087,29.304347826087,25.2173913043478,31.7391304347826,23
"RO",642,"13-20",16.18,16.9,25.24,19.8,28.5,50
"RO",642,"21-30",18.8620689655172,18.948275862069,27.0862068965517,25.5344827586207,30.6034482758621,58
"RO",642,"31-100",22.7777777777778,22.1111111111111,28,24.1851851851852,31.4074074074074,27
"RS",688,"13-20",21.0322580645161,17.0645161290323,23.8064516129032,19.7096774193548,29.8064516129032,31
"RS",688,"21-30",22.6923076923077,17.6923076923077,26.1153846153846,23,31.5,26
"RS",688,"31-100",22.6071428571429,19.8214285714286,27.6785714285714,26.3928571428571,32.0714285714286,28
"RU",643,"13-20",20.375,16.25,24.375,19.875,30.5,8
"RU",643,"21-30",18.7777777777778,16,23.6666666666667,19.3333333333333,29.1111111111111,9
"RU",643,"31-100",20.5,23.5,27,24.5,29.5,2
"SA",682,"13-20",19.625,17.25,29.25,23.8125,28.875,16
"SA",682,"21-30",18.1333333333333,19.4,27.6666666666667,20.5333333333333,27.7333333333333,15
"SA",682,"31-100",19.5,21.4166666666667,30.6666666666667,26.3333333333333,30.4166666666667,12
"SE",752,"13-20",19.7966101694915,18.0677966101695,26.5423728813559,20.0847457627119,28.1016949152542,59
"SE",752,"21-30",19.0847457627119,19.2033898305085,27.4576271186441,21.3389830508475,29.728813559322,59
"SE",752,"31-100",23.92,20.84,29,23.44,31.9,50
"SG",702,"13-20",15.9333333333333,17.2,27.5333333333333,20.5833333333333,27.2666666666667,60
"SG",702,"21-30",18.24,18.28,26.86,22.46,28.88,50
"SG",702,"31-100",16.8260869565217,19.9565217391304,28.7826086956522,26.695652173913,27.0869565217391,23
"SI",705,"13-20",14.7333333333333,19.5333333333333,24.8666666666667,20.6666666666667,30.7333333333333,15
"SI",705,"21-30",15.6923076923077,15.5384615384615,26.1538461538462,23.8461538461538,29.2307692307692,13
"SI",705,"31-100",19.5,23.3333333333333,26.5,29,30,6
"SK",703,"13-20",10.7272727272727,13.5454545454545,20.5454545454545,19,30.1818181818182,11
"SK",703,"21-30",18.6666666666667,21.6666666666667,27.1666666666667,18.5,30.6666666666667,6
"SK",703,"31-100",19.4,19.8,24.8,26,31.6,5
"TH",764,"13-20",14.5555555555556,18.1111111111111,23.4444444444444,17.7777777777778,25.2222222222222,9
"TH",764,"21-30",18.6666666666667,17.8333333333333,27.25,22.5,25.8333333333333,24
"TH",764,"31-100",18.4444444444444,21.7777777777778,29.4444444444444,26.7777777777778,29,9
"TR",792,"13-20",24.95,17.05,29,22.6,30.8,20
"TR",792,"21-30",22.0238095238095,18.3095238095238,28.4285714285714,23.5952380952381,29.4761904761905,42
"TR",792,"31-100",20.8571428571429,18.1428571428571,29.1428571428571,24.5714285714286,31.5714285714286,7
"TT",780,"13-20",19.5714285714286,14.4285714285714,27.8571428571429,22.5714285714286,28.2857142857143,7
"TT",780,"21-30",21.125,19.125,26.25,21.875,32.25,8
"TT",780,"31-100",19.7142857142857,19.1428571428571,25.2857142857143,27.1428571428571,32.5714285714286,7
"TW",158,"13-20",21.3333333333333,15.5,27,23.1666666666667,30.3333333333333,6
"TW",158,"21-30",18.2631578947368,17.9473684210526,30.1578947368421,25.5789473684211,25.3684210526316,19
"UA",804,"13-20",15.8,20,19.8,13.4,27.4,5
"UA",804,"21-30",22.6,18.4,26.2,22.6,30.6,5
"UA",804,"31-100",38,14.5,33.5,24,37,2
"UG",800,"13-20",17,26.6666666666667,24.6666666666667,22.3333333333333,25.6666666666667,3
"UG",800,"21-30",18.8,20.4,30.2,30.8,27.4,5
"UG",800,"31-100",18.3333333333333,18.3333333333333,34.3333333333333,30.6666666666667,29.3333333333333,3
"US",840,"13-20",19.6544704972945,18.5395516619428,28.0721463540325,22.5771708322597,28.9257923215666,3881
"US",840,"21-30",20.6077856843868,19.7727082461281,29.5826705734617,24.5918794474676,29.9845123482629,2389
"US",840,"31-100",21.2733578131375,21.2154222766218,30.2896776825785,26.3798449612403,29.8702570379437,2451
"VE",862,"13-20",12.375,14.25,25,17.75,28.75,8
"VE",862,"21-30",13.1666666666667,15.1666666666667,26.8333333333333,15.6666666666667,35.1666666666667,6
"VE",862,"31-100",24.6666666666667,21.3333333333333,33.6666666666667,23.6666666666667,30.6666666666667,3
"VN",704,"13-20",14.7857142857143,16.9285714285714,22.7142857142857,19.4285714285714,26.7857142857143,14
"VN",704,"21-30",18.1428571428571,20.7142857142857,28.1428571428571,22.8571428571429,30.5,14
"VN",704,"31-100",19.5,23,26.5,32.5,22.5,2
"ZA",710,"13-20",19.4827586206897,18.3793103448276,27.5172413793103,20.448275862069,32.0689655172414,29
"ZA",710,"21-30",21.3424657534247,21.0821917808219,30.2602739726027,24.6849315068493,29.7260273972603,73
"ZA",710,"31-100",20.4545454545455,20.1818181818182,30.1558441558442,26.2727272727273,30.3506493506494,77
